Dokumen Pengangkatan NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa 4 Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat  5 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 6 Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan 7 Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan 8 Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa 9 Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan 10 Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) 11 Fc. Berita Acra Penetapan calon Perangkat Desa 12 Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) 13 Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian 14 Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian 15 Fc. Daftar hadir ujian Penyaringan dan uji kemampuan 16 Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan 17 Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 18 Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) 19 Fc. Rincian perhitungan penilaian penjaringan dan  penyaringan 20 Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa 21 Fc. Rencana Anggaran Biaya (RAB) 22 Fc. Laporan pertanggungjawaban penggunaan anggaran 23 Dokumentasi setiap tahapan penjaringan Perangkat Desa | Dokumen Pengangkatan | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa |  | 4 | Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat |  | 5 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 6 | Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan |  | 7 | Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan |  | 8 | Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa |  | 9 | Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan |  | 10 | Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) |  | 11 | Fc. Berita Acra Penetapan calon Perangkat Desa |  | 12 | Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) |  | 13 | Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian |  | 14 | Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian |  | 15 | Fc. Daftar hadir ujian Penyaringan dan uji kemampuan |  | 16 | Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan |  | 17 | Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 |  | 18 | Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) |  | 19 | Fc. Rincian perhitungan penilaian penjaringan dan  penyaringan |  | 20 | Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa |  | 21 | Fc. Rencana Anggaran Biaya (RAB) |  | 22 | Fc. Laporan pertanggungjawaban penggunaan anggaran |  | 23 | Dokumentasi setiap tahapan penjaringan Perangkat Desa |  | Dokumen Pengangkatan NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa 4 Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat  5 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 6 Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan 7 Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan 8 Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa 9 Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan 10 Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) 11 Fc. Berita Acra Penetapan calon Perangkat Desa 12 Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) 13 Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian 14 Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian 15 Fc. Daftar hadir ujian Penyaringan dan uji kemampuan 16 Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan 17 Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 18 Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) 19 Fc. Rincian perhitungan penilaian penjaringan dan penyaringan 20 Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa 21 Fc. Rencana Anggaran Biaya (RAB) 22 Fc. Laporan pertanggungjawaban penggunaan anggaran 23 Dokumentasi setiap tahapan penjaringan Perangkat Desa | Dokumen Pengangkatan | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa |  | 4 | Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat |  | 5 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 6 | Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan |  | 7 | Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan |  | 8 | Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa |  | 9 | Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan |  | 10 | Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) |  | 11 | Fc. Berita Acra Penetapan calon Perangkat Desa |  | 12 | Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) |  | 13 | Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian |  | 14 | Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian |  | 15 | Fc. Daftar hadir ujian Penyaringan dan uji kemampuan |  | 16 | Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan |  | 17 | Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 |  | 18 | Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) |  | 19 | Fc. Rincian perhitungan penilaian penjaringan dan penyaringan |  | 20 | Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa |  | 21 | Fc. Rencana Anggaran Biaya (RAB) |  | 22 | Fc. Laporan pertanggungjawaban penggunaan anggaran |  | 23 | Dokumentasi setiap tahapan penjaringan Perangkat Desa | 
Dokumen Pengangkatan
NO | BERKAS | KET
Dokumen Pemberhentian (permintaan sendiri) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat 4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 9 Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa  10 Fc. KTP atau Akta Kelahiran  KET Dokumen Pemberhentian (permintaan sendiri) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat 4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 9 Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa  10 Fc. KTP atau Akta Kelahiran  KET | Dokumen Pemberhentian (permintaan sendiri) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa |  | 10 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (permintaan sendiri) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa |  | 10 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (permintaan sendiri) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat 4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 9 Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa  10 Fc. KTP atau Akta Kelahiran  KET Dokumen Pemberhentian (permintaan sendiri) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat 4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 9 Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa  10 Fc. KTP atau Akta Kelahiran  KET | Dokumen Pemberhentian (permintaan sendiri) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa |  | 10 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (permintaan sendiri) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa |  | 10 | Fc. KTP atau Akta Kelahiran |  | KET |  | 
Dokumen Pemberhentian (permintaan sendiri)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa | 
10 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (permintaan sendiri)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa | 
10 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (permintaan sendiri)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa | 
10 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (permintaan sendiri)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
9 | Fc. Surat Pernyataan Pengunduran diri dari Perangkat Desa yang ditujukan kepada Kepala Desa | 
10 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (diberhentikan) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa  (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. Surat keterangan Kematian  (apabila meninggal) 9 Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) 1 0 Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) 11 Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; Fc. SK pemberhentian Sementara; Fc. Berita Acara Pemeriksaan; Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa Fc. SK penguatan Hukuman Disiplin dari Kepala Desa  (apabila menolak keberatan yang diajukan Perangkat desa yang bersangkutan ); Fc. Kartu Hukuman Disiplin KET | Dokumen Pemberhentian (diberhentikan) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa  (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. Surat keterangan Kematian  (apabila meninggal) |  | 9 | Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) |  | 1 0 | Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) |  | 11 | Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : |  |  | Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; |  |  | Fc. SK pemberhentian Sementara; |  |  | Fc. Berita Acara Pemeriksaan; |  |  | Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; |  |  | Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; |  |  | Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; |  |  | Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa |  |  | Fc. SK penguatan Hukuman Disiplin dari Kepala Desa  (apabila menolak keberatan yang diajukan Perangkat desa yang bersangkutan ); |  |  | Fc. Kartu Hukuman Disiplin |  | KET |  |  | Dokumen Pemberhentian (diberhentikan) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. Surat keterangan Kematian  (apabila meninggal) 9 Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) 10 Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) 11 Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; Fc. SK pemberhentian Sementara; Fc. Berita Acara Pemeriksaan; Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa Fc. SK penguatan Hukuman Disiplin dari Kepala Desa  (apabila menolak keberatan yang diajukan Perangkat desa yang bersangkutan ); Fc. Kartu Hukuman Disiplin KET | Dokumen Pemberhentian (diberhentikan) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. Surat keterangan Kematian  (apabila meninggal) |  | 9 | Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) |  | 10 | Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) |  | 11 | Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : |  |  | Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; |  |  | Fc. SK pemberhentian Sementara; |  |  | Fc. Berita Acara Pemeriksaan; |  |  | Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; |  |  | Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; |  |  | Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; |  |  | Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa |  |  | Fc. SK penguatan Hukuman Disiplin dari Kepala Desa  (apabila menolak keberatan yang diajukan Perangkat desa yang bersangkutan ); |  |  | Fc. Kartu Hukuman Disiplin |  | KET |  | 
Dokumen Pemberhentian (diberhentikan)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa  (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. Surat keterangan Kematian  (apabila meninggal) | 
9 | Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) | 
1 0 | Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) | 
11 | Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : | 
 | Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; | 
 | Fc. SK pemberhentian Sementara; | 
 | Fc. Berita Acara Pemeriksaan; | 
 | Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; | 
 | Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; | 
 | Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; | 
 | Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa | 
 | Fc. SK penguatan Hukuman Disiplin dari Kepala Desa  (apabila menolak keberatan yang diajukan Perangkat desa yang bersangkutan ); | 
 | Fc. Kartu Hukuman Disiplin | 
KET |  | 
Dokumen Pemberhentian (diberhentikan)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. Surat keterangan Kematian  (apabila meninggal) | 
9 | Fc. Surat Keterangan dari Rumah Sakit yang menerangkan bahwa yang bersangkutan tidak dapat melaksanakan tugas dan kewajiban secara berturut-turut selama 6 (enam) bulan  (apabila berhalangan tetap) | 
10 | Fc. Putusan dari pengadilan yang memiliki kekuatan hukum tetap  (apabila melakukan Tindak Pidana) | 
11 | Apabila diberhentikan karena melakukan pelanggaran disiplin maka melampirkan : | 
 | Fc. Bukti teguran lisan tercatat pertama, Teguran tertulis pertama, Teguran tertulis kedua, Teguran tertulis ketiga; | 
 | Fc. SK pemberhentian Sementara; | 
 | Fc. Berita Acara Pemeriksaan; | 
 | Fc. Berita Acara Hasil Rapat Tim Pemeriksa Pelanggaran Disiplin; | 
 | Fc. Laporan Hasil Pemeriksaan dari Ketua TIM Pemeriksa Pelanggaran Disiplin; | 
 | Fc. Surat Pemberitahuan Penjatuhan Disiplin dari Kepala Desa kepada Bupati lewat Camat; | 
 | Fc. Surat Keputusan Penjatuhan Hukuman Disiplin dari Kepala Desa | 
